step,coverage,cum_time,info_gain,overlap,fail,dt
1.000000000000000000e+00,3.725694444441857156e-01,3.933835385865677020e-02,3.524945770065076034e-01,6.475054229934924521e-01,0.000000000000000000e+00,3.933835385865677020e-02
2.000000000000000000e+00,3.916666666663946583e-01,7.940050124359263051e-02,3.160919540229885083e-01,6.839080459770114917e-01,0.000000000000000000e+00,4.006214738493585337e-02
3.000000000000000000e+00,4.084722222219385190e-01,1.116307470173962813e-01,3.261455525606469230e-01,6.738544474393530770e-01,0.000000000000000000e+00,3.223024577380364381e-02
4.000000000000000000e+00,4.295138888885906003e-01,1.625867235962950019e-01,3.020937188434695830e-01,6.979062811565304170e-01,0.000000000000000000e+00,5.095597657889873455e-02
5.000000000000000000e+00,4.517361111107973670e-01,2.124881964638355991e-01,3.059273422562141520e-01,6.940726577437859035e-01,0.000000000000000000e+00,4.990147286754061107e-02
6.000000000000000000e+00,4.517361111107973670e-01,2.634441730427343198e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
7.000000000000000000e+00,4.517361111107973670e-01,3.133456459102749170e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
8.000000000000000000e+00,4.517361111107973670e-01,3.455758916840785400e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
9.000000000000000000e+00,4.677777777774528856e-01,3.838742957050619298e-01,2.756563245823389074e-01,7.243436754176610926e-01,1.000000000000000000e+00,3.829840402098341062e-02
1.000000000000000000e+01,4.854861111107739435e-01,4.346997569839073372e-01,2.656250000000000000e-01,7.343750000000000000e-01,0.000000000000000000e+00,5.082546127884540049e-02
1.100000000000000000e+01,5.041666666663164875e-01,4.836431283026823014e-01,2.703517587939698319e-01,7.296482412060301126e-01,0.000000000000000000e+00,4.894337131877496416e-02
1.200000000000000000e+01,5.209027777774160040e-01,5.228851397680154278e-01,2.536842105263157898e-01,7.463157894736842657e-01,0.000000000000000000e+00,3.924201146533308482e-02
1.300000000000000000e+01,5.209027777774160040e-01,5.727866126355560805e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
1.400000000000000000e+01,5.209027777774160040e-01,6.217299839543311002e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.894337131877496416e-02
1.500000000000000000e+01,5.324305555551858138e-01,6.550762913707174340e-01,2.130937098844672695e-01,7.869062901155327028e-01,0.000000000000000000e+00,3.334630741638633378e-02
1.600000000000000000e+01,5.324305555551858138e-01,6.873065371445210570e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
1.700000000000000000e+01,5.324305555551858138e-01,7.382625137234197776e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
1.800000000000000000e+01,5.324305555551858138e-01,7.890879750022651296e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
1.900000000000000000e+01,5.324305555551858138e-01,8.273863790232485194e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.829840402098341062e-02
2.000000000000000000e+01,5.324305555551858138e-01,8.763297503420235390e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.894337131877496416e-02
2.100000000000000000e+01,5.324305555551858138e-01,9.262312232095641917e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
2.200000000000000000e+01,5.543749999996150368e-01,9.770130993795796970e-01,2.849413886384130068e-01,7.150586113615869932e-01,0.000000000000000000e+00,5.078187617001548443e-02
2.300000000000000000e+01,5.543749999996150368e-01,1.027969075958478529e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
2.400000000000000000e+01,5.543749999996150368e-01,1.067307429817135223e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.933835385865677020e-02
2.500000000000000000e+01,5.543749999996150368e-01,1.117208902684675875e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
2.600000000000000000e+01,5.543749999996150368e-01,1.168164879263574596e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.095597657889873455e-02
2.700000000000000000e+01,5.775694444440433450e-01,1.218935851510233093e+00,2.697899838449111520e-01,7.302100161550888480e-01,0.000000000000000000e+00,5.077097224665848979e-02
2.800000000000000000e+01,5.775694444440433450e-01,1.269891828089131813e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
2.900000000000000000e+01,5.775694444440433450e-01,1.303238135505518258e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
3.000000000000000000e+01,5.775694444440433450e-01,1.342576489364174952e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.933835385865677020e-02
3.100000000000000000e+01,5.775694444440433450e-01,1.393401950643020415e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
3.200000000000000000e+01,5.775694444440433450e-01,1.426748258059406638e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
3.300000000000000000e+01,5.775694444440433450e-01,1.477573719338252101e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
3.400000000000000000e+01,5.775694444440433450e-01,1.528355595508267495e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.078187617001548443e-02
3.500000000000000000e+01,5.775694444440433450e-01,1.560585841282071229e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
3.600000000000000000e+01,5.775694444440433450e-01,1.609529212600846249e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.894337131877496416e-02
3.700000000000000000e+01,5.775694444440433450e-01,1.649591359985782102e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.006214738493585337e-02
3.800000000000000000e+01,5.775694444440433450e-01,1.682937667402168547e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
3.900000000000000000e+01,5.775694444440433450e-01,1.733719543572183941e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.078187617001548443e-02
4.000000000000000000e+01,5.775694444440433450e-01,1.765949789345987675e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
4.100000000000000000e+01,5.775694444440433450e-01,1.805191800811320801e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
4.200000000000000000e+01,5.775694444440433450e-01,1.837422046585124535e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
4.300000000000000000e+01,5.775694444440433450e-01,1.887323519452665188e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
4.400000000000000000e+01,5.775694444440433450e-01,1.919553765226468922e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
4.500000000000000000e+01,5.775694444440433450e-01,1.970379226505314385e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
4.600000000000000000e+01,5.775694444440433450e-01,2.021150198751972660e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.077097224665848979e-02
4.700000000000000000e+01,5.775694444440433450e-01,2.071975660030818123e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
4.800000000000000000e+01,5.775694444440433450e-01,2.112037807415753754e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.006214738493585337e-02
4.900000000000000000e+01,5.775694444440433450e-01,2.162808779662412029e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.077097224665848979e-02
5.000000000000000000e+01,5.775694444440433450e-01,2.211752150981186826e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.894337131877496416e-02
5.100000000000000000e+01,5.775694444440433450e-01,2.251090504839843742e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.933835385865677020e-02
5.200000000000000000e+01,5.775694444440433450e-01,2.300033876158618540e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.894337131877496416e-02
5.300000000000000000e+01,5.775694444440433450e-01,2.350989852737517261e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
5.400000000000000000e+01,5.775694444440433450e-01,2.390231864202850165e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
5.500000000000000000e+01,5.775694444440433450e-01,2.440133337070390596e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
5.600000000000000000e+01,5.775694444440433450e-01,2.479471690929047512e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.933835385865677020e-02
5.700000000000000000e+01,5.775694444440433450e-01,2.519533838313983587e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.006214738493585337e-02
5.800000000000000000e+01,5.775694444440433450e-01,2.551764084087787321e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
5.900000000000000000e+01,5.775694444440433450e-01,2.591006095553120225e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
6.000000000000000000e+01,5.775694444440433450e-01,2.631068242938056301e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.006214738493585337e-02
6.100000000000000000e+01,5.775694444440433450e-01,2.670310254403389205e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
6.200000000000000000e+01,5.775694444440433450e-01,2.702540500177192939e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
6.300000000000000000e+01,5.775694444440433450e-01,2.753365961456038402e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
6.400000000000000000e+01,5.775694444440433450e-01,2.791664365477021903e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.829840402098341062e-02
6.500000000000000000e+01,5.775694444440433450e-01,2.842446241647037297e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.078187617001548443e-02
6.600000000000000000e+01,5.775694444440433450e-01,2.893271702925882760e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
6.700000000000000000e+01,5.775694444440433450e-01,2.943173175793423191e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
6.800000000000000000e+01,5.775694444440433450e-01,2.976519483209809636e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
6.900000000000000000e+01,5.775694444440433450e-01,3.008749728983613370e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
7.000000000000000000e+01,5.775694444440433450e-01,3.057693100302388167e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.894337131877496416e-02
7.100000000000000000e+01,5.775694444440433450e-01,3.108464072549046442e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.077097224665848979e-02
7.200000000000000000e+01,5.775694444440433450e-01,3.147706084014379346e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
7.300000000000000000e+01,5.775694444440433450e-01,3.198487960184394741e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.078187617001548443e-02
7.400000000000000000e+01,5.775694444440433450e-01,3.231834267600781185e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
7.500000000000000000e+01,5.775694444440433450e-01,3.282605239847439460e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.077097224665848979e-02
7.600000000000000000e+01,5.775694444440433450e-01,3.331548611166214258e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.894337131877496416e-02
7.700000000000000000e+01,5.775694444440433450e-01,3.370790622631547162e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
7.800000000000000000e+01,5.775694444440433450e-01,3.410852770016482793e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.006214738493585337e-02
7.900000000000000000e+01,5.775694444440433450e-01,3.443083015790286527e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
8.000000000000000000e+01,5.775694444440433450e-01,3.492026387109061325e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.894337131877496416e-02
8.100000000000000000e+01,5.775694444440433450e-01,3.531364740967718241e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.933835385865677020e-02
8.200000000000000000e+01,5.775694444440433450e-01,3.564711048384104686e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
8.300000000000000000e+01,5.775694444440433450e-01,3.615492924554120080e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.078187617001548443e-02
8.400000000000000000e+01,5.775694444440433450e-01,3.666448901133018801e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
8.500000000000000000e+01,5.775694444440433450e-01,3.717230777303034195e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.078187617001548443e-02
8.600000000000000000e+01,5.775694444440433450e-01,3.768056238581879658e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
8.700000000000000000e+01,5.775694444440433450e-01,3.819012215160778378e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
8.800000000000000000e+01,5.775694444440433450e-01,3.869837676439623841e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
8.900000000000000000e+01,5.775694444440433450e-01,3.920608648686282116e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.077097224665848979e-02
9.000000000000000000e+01,5.775694444440433450e-01,3.952838894460085850e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
9.100000000000000000e+01,5.775694444440433450e-01,4.003794871038985015e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
9.200000000000000000e+01,5.775694444440433450e-01,4.043036882504318363e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
9.300000000000000000e+01,5.775694444440433450e-01,4.081335286525301420e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.829840402098341062e-02
9.400000000000000000e+01,5.775694444440433450e-01,4.131236759392842295e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
9.500000000000000000e+01,5.775694444440433450e-01,4.169535163413825352e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.829840402098341062e-02
9.600000000000000000e+01,5.775694444440433450e-01,4.220306135660483626e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.077097224665848979e-02
9.700000000000000000e+01,5.775694444440433450e-01,4.253652443076870071e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
9.800000000000000000e+01,5.775694444440433450e-01,4.291950847097853128e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.829840402098341062e-02
9.900000000000000000e+01,5.775694444440433450e-01,4.325297154514239573e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
1.000000000000000000e+02,5.775694444440433450e-01,4.364635508372896489e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.933835385865677020e-02
1.010000000000000000e+02,5.775694444440433450e-01,4.402933912393879545e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.829840402098341062e-02
1.020000000000000000e+02,5.775694444440433450e-01,4.453889888972778266e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
1.030000000000000000e+02,5.775694444440433450e-01,4.504715350251623285e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
1.040000000000000000e+02,5.775694444440433450e-01,4.554616823119164160e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
1.050000000000000000e+02,5.775694444440433450e-01,4.593955176977821075e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.933835385865677020e-02
1.060000000000000000e+02,5.775694444440433450e-01,4.644780638256666094e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
1.070000000000000000e+02,5.775694444440433450e-01,4.684842785641602170e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.006214738493585337e-02
1.080000000000000000e+02,5.775694444440433450e-01,4.718189093057988615e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
1.090000000000000000e+02,5.775694444440433450e-01,4.768090565925529489e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
1.100000000000000000e+02,5.775694444440433450e-01,4.806388969946512546e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.829840402098341062e-02
1.110000000000000000e+02,5.775694444440433450e-01,4.857170846116527940e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.078187617001548443e-02
1.120000000000000000e+02,5.775694444440433450e-01,4.890517153532914385e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
1.130000000000000000e+02,5.775694444440433450e-01,4.922747399306717675e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
1.140000000000000000e+02,5.775694444440433450e-01,4.972648872174258550e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
1.150000000000000000e+02,5.775694444440433450e-01,5.012711019559194625e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.006214738493585337e-02
1.160000000000000000e+02,5.775694444440433450e-01,5.063666996138093346e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
1.170000000000000000e+02,5.775694444440433450e-01,5.102909007603426694e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
1.180000000000000000e+02,5.775694444440433450e-01,5.153864984182325415e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.095597657889873455e-02
1.190000000000000000e+02,5.775694444440433450e-01,5.202808355501100657e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.894337131877496416e-02
1.200000000000000000e+02,5.775694444440433450e-01,5.252709828368641531e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
1.210000000000000000e+02,5.775694444440433450e-01,5.291951839833974880e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
1.220000000000000000e+02,5.775694444440433450e-01,5.341853312701515755e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
1.230000000000000000e+02,5.775694444440433450e-01,5.392678773980360774e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.082546127884540049e-02
1.240000000000000000e+02,5.775694444440433450e-01,5.424909019754164063e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.223024577380364381e-02
1.250000000000000000e+02,5.775694444440433450e-01,5.464971167139100139e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.006214738493585337e-02
1.260000000000000000e+02,5.775694444440433450e-01,5.515753043309115533e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.078187617001548443e-02
1.270000000000000000e+02,5.775694444440433450e-01,5.565654516176656408e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.990147286754061107e-02
1.280000000000000000e+02,5.775694444440433450e-01,5.616436392346671802e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.078187617001548443e-02
1.290000000000000000e+02,5.775694444440433450e-01,5.655678403812005151e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.924201146533308482e-02
1.300000000000000000e+02,5.775694444440433450e-01,5.695740551196941226e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.006214738493585337e-02
1.310000000000000000e+02,5.775694444440433450e-01,5.735078905055598142e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.933835385865677020e-02
1.320000000000000000e+02,5.775694444440433450e-01,5.768425212471984587e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.334630741638633378e-02
1.330000000000000000e+02,5.775694444440433450e-01,5.806723616492967643e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.829840402098341062e-02
